gender,weight_kg
M,38.5
F,35.08
F,63.32
M,55.2
F,33.29
M,32.68
M,84.79
F,31.45
M,72.48
M,40.17
M,28.92
F,75.21
M,35.71
M,88.34
F,64.95
M,79.69
M,47.8
F,47.54
F,73.02
F,45.24
M,85.81
F,58.12
M,76.33
F,59.55
M,61.04
M,51.75
M,48.21
F,54.25
M,70.65
M,44.84
M,89.12
M,66.27
F,72.35
F,60.15
M,58.99
F,42.94
F,57.03
M,65.07
M,42.86
M,81.49
M,63.27
F,40.93
M,50.5
F,49.99
F,51.3
M,81.22
F,45.82
F,46.35
M,62.77
F,69.3
M,43.71
M,82.98
M,53.93
M,50.43
M,81.24
M,48.22
M,77.99
F,56.09
M,53.19
F,61.17
F,46.27
M,55.7
M,56.01
M,52.67
F,32.6
F,71.28
F,54.24
M,63.88
F,71.73
M,83.4
F,47.65
M,42.55
F,86.86
F,89.14
M,54.02
M,45.07
M,37.62
M,49.72
M,30.32
M,54.73
F,83.93
F,30.24
M,69.13
F,36.52
F,52.92
F,74.59
F,65.74
F,36.6
M,60.16
M,89.21
M,86.2
F,72.15
F,75.23
M,40.87
M,46.27
F,63.23
M,34.99
M,41.59
M,58.75
F,83.17
F,40.51
F,51.52
M,89.07
M,88.19
M,46.62
F,53.35
F,70.09
F,30.69
F,76.61
M,38.49
M,48.11
F,87.38
F,78.87
M,40.04
F,69.18
F,44.45
F,30.99
M,68.12
M,37.83
M,65.16
M,46.91
F,42.37
M,85.17
F,74.11
F,30.81
M,34.26
M,47.24
F,70.11
M,34.01
F,76.13
F,36.43
F,65.88
M,46.85
F,83.5
M,54.3
M,87.05
M,82.75
F,29.82
F,87.19
M,37.73
F,80.93
F,28.55
M,72.3
M,66.21
F,62.88
M,52.81
M,51.49
F,39.37
F,37.79
F,38.1
F,35.51
M,88.04
M,54.51
M,79.49
M,70.88
F,74.62
F,49.82
F,30.86
M,46.14
F,81.71
F,28.88
F,80.13
M,37.04
M,66.06
M,52.53
F,63.73
M,42.53
M,59.5
F,54.81
F,57.01
M,52.31
F,83.73
M,46.61
F,45.59
M,71.97
M,86.87
M,38.63
M,59.27
F,73.34
F,67.0
